0,1,2,3,4
0.20601885336771275,2.9349552243947983,0.0,6.622738308376736e-09,90.0
0.17485146540537144,2.8247031569480896,0.0,7.947285970052083e-09,15.0
3.8029564883856892e-06,3.2224021553993225,0.0,0.0015174110730489096,15.0
0.08412163275614049,0.10487054288387299,0.0,0.01568604465983357,15.0
0.1354296686066654,3.4583671540021896,0.0,1.0331471761067709e-07,15.0
0.20601885336771275,2.9349552243947983,0.0,6.622738308376736e-09,90.0
0.2207834007157352,2.242463394999504,0.0,2.5033950805664064e-07,15.0
0.08412163275614049,0.10487054288387299,0.0,0.01568604465983357,15.0
0.00026671904459263374,2.886760339140892,0.0,0.0027281145254770913,60.0
0.17289756554498936,0.23676329851150513,0.0,0.01080222008954508,30.0
0.020968067826178327,1.0594277381896973,0.0,0.005737903498918046,30.0
0.1562602998627689,0.32062484323978424,0.0,0.010247644566804399,30.0
0.2170704485787418,1.657869666814804,0.0,1.9205941094292535e-07,45.0
0.14313762205972935,1.4352756887674332,0.0,7.251898447672526e-07,60.0
0.004312741936590925,2.3554362803697586,0.0,0.004007555378807916,45.0
0.1728560807122257,2.4126287549734116,0.0,3.516674041748047e-07,30.0
0.020968067826178327,1.0594277381896973,0.0,0.005737903498918046,30.0
0.18085639494791295,0.7351982444524765,0.0,1.241763432820638e-05,15.0
0.030520248593237653,0.3176046907901764,0.0,0.012112619048973379,15.0
0.12040411251917149,0.42965398728847504,0.0,0.003387272357940674,15.0
0.10535894650354649,0.43256039917469025,0.0,0.002130524317423503,15.0
0.046968686760809675,0.29010894894599915,0.0,0.01320918159347818,15.0
0.1911169769181278,0.6771664768457413,0.0,1.25885009765625e-05,15.0
0.03181366938486363,0.31265491247177124,0.0,0.012198847101748445,15.0
0.17790614384546544,1.1867102682590485,0.0,4.132588704427083e-06,15.0
0.04813139456644322,0.2022021859884262,0.0,0.013286695447187084,15.0
0.17750387209787633,1.377254232764244,0.0,3.178914388020833e-07,15.0
0.05881612318887974,0.16797740757465363,0.0,0.013999010688682851,15.0
0.19109891671076085,0.677412822842598,0.0,1.092354456583659e-05,15.0
0.18095086830988194,0.7347036600112915,0.0,6.1194101969401044e-06,15.0
0.06625853794946934,0.153522789478302,0.0,0.014495171672722159,15.0
0.13538478630914952,3.302556201815605,0.0,2.662340799967448e-07,15.0
0.05881612318887974,0.16797740757465363,0.0,0.013999010688682851,15.0
0.12589149493112828,1.5065634101629257,0.0,5.507469177246094e-06,60.0
0.0704717518700626,0.13702203333377838,0.0,0.014776052600761709,15.0
0.135458696068671,3.1561564803123474,0.0,3.0994415283203126e-07,15.0
0.1493691684617069,0.3212691694498062,0.0,0.005314358075459798,15.0
0.07844899910822178,0.11799004673957825,0.0,0.015307869083305654,15.0
6.629210576747369e-05,3.046111077070236,0.0,0.00152204434076945,15.0
0.08230345267191197,0.1058521568775177,0.0,0.015564832654218335,15.0
0.006837058247473493,2.2101878076791763,0.0,0.00046472549438476564,15.0
0.1623105289353397,0.2780863046646118,0.0,0.010449318869223425,30.0
0.14232026356592442,1.4416854977607727,0.0,1.434783140818278e-05,60.0
0.135458696068671,3.1561564803123474,0.0,3.0994415283203126e-07,15.0
0.1623105289353397,0.2780863046646118,0.0,0.010449318869223425,30.0
0.08578484076395299,0.4792574495077133,0.0,0.0005187590916951498,15.0
0.1552888037575748,0.32733452320098877,0.0,0.004866548379262288,15.0
0.03242127913370396,2.128450185060501,0.0,0.00011755625406901042,15.0
0.16656862515344883,0.26320594549179077,0.0,0.010591255409827062,30.0
0.0941916586770084,0.448744535446167,0.0,0.0011117060979207356,15.0
0.09107964056864049,0.4538223445415497,0.0,0.000904238224029541,15.0
0.06625853794946934,0.153522789478302,0.0,0.014495171672722159,15.0
0.0704717518700626,0.13702203333377838,0.0,0.014776052600761709,15.0
0.0015972735299136787,1.1368325352668762,0.0,0.005092210355709224,30.0
0.09988944548502232,1.9113541096448898,0.0,4.450480143229167e-07,15.0
0.13543008583917882,3.402491509914398,0.0,7.549921671549479e-08,15.0
0.014946985424902692,1.1498878598213196,0.0,0.004217708110809326,15.0
0.2170704485787418,1.657869666814804,0.0,1.9205941094292535e-07,45.0
0.09107964056864049,0.4538223445415497,0.0,0.000904238224029541,15.0
0.1449157478226688,0.36176052689552307,0.0,0.0046063423156738285,15.0
0.07519595641031529,0.13077884912490845,0.0,0.015090999570111889,15.0
0.0740144731415775,1.7616687715053558,0.0,1.1932849884033202e-05,15.0
0.012403536023047224,1.1507734060287476,0.0,0.003545824686686198,15.0
0.22077898997202183,2.4305832386016846,0.0,2.5033950805664064e-07,15.0
0.024595248879339948,1.9144368171691895,0.0,0.0026346484820048014,15.0
0.1552888037575748,0.32733452320098877,0.0,0.004866548379262288,15.0
0.06150703448190953,1.569956213235855,0.0,0.00031641324361165367,15.0
0.12331842202081944,0.41108056902885437,0.0,0.003166520595550537,15.0
0.15782271641626622,1.1326382756233215,0.0,8.449951807657878e-06,30.0
0.01611845511331822,2.624568745493889,0.0,0.0001729408899943034,15.0
0.036032128514197126,0.6854887753725052,0.0,0.0029956897099812827,15.0
0.17285602110758091,2.5118686109781265,0.0,3.973642985026042e-07,30.0
0.059757995785620466,1.6199927628040314,0.0,0.0001677870750427246,15.0
0.14844082611933018,0.33721791207790375,0.0,0.004314657052357992,15.0
0.14844082611933018,0.33721791207790375,0.0,0.004314657052357992,15.0
0.04813139456644322,0.2022021859884262,0.0,0.013286695447187084,15.0
0.049805152596380964,0.6869917511940002,0.0,0.0010083476702372233,15.0
0.08230345267191197,0.1058521568775177,0.0,0.015564832654218335,15.0
0.00988988894357945,2.727684572339058,0.0,0.0003220955530802409,15.0
0.013498830975439802,2.6656630486249924,0.0,0.00011289517084757487,15.0
0.04909234064951207,2.5649236738681793,0.0,2.0233790079752603e-05,15.0
0.12586443442240025,1.5067033916711807,0.0,5.056460698445638e-06,60.0
0.04631375092401768,0.7012984156608582,0.0,0.0012411077817281087,15.0
0.16781251448526646,0.2571592628955841,0.0,0.010632718387554316,30.0
0.10369877833261754,0.43012838065624237,0.0,0.0022666335105895998,15.0
0.015617716492560163,1.0915590524673462,0.0,0.005559558454464107,30.0
0.09988944548502232,1.9113541096448898,0.0,4.450480143229167e-07,15.0
0.12547616976633336,1.3809151202440262,0.0,1.8890698750813802e-05,15.0
0.09376894253626133,0.44591255486011505,0.0,0.001148855686187744,15.0
0.0170083524598148,1.1463758945465088,0.0,0.0037729541460673013,15.0
0.04616801756754185,1.7810931205749512,0.0,0.0012563467025756836,15.0
0.03519414681329991,1.6836733669042587,0.0,0.0031420667966206867,15.0
0.07742064017191197,1.6576379090547562,0.0,2.1354357401529947e-05,15.0
0.023033726395514265,1.9098730832338333,0.0,0.0028505961100260416,15.0
0.016391265572455183,1.1388930678367615,0.0,0.003788141409556071,15.0
0.006362247647192731,1.1257906556129456,0.0,0.005251042826285192,30.0
0.06152563113107945,1.5700667798519135,0.0,0.00031517346700032554,15.0
0.1460606338395145,0.34073610603809357,0.0,0.00480870008468628,15.0
0.018560338200476423,1.9746307283639908,0.0,0.0011262734731038412,15.0
0.15742449778452183,0.2961820214986801,0.0,0.010286451164196162,30.0
0.005285251320746198,2.227252557873726,0.0,0.0005712707837422689,15.0
0.03792225140466954,1.7494381368160248,0.0,0.0021457235018412274,15.0
0.14847706574335362,0.32341034710407257,0.0,0.0053653717041015625,15.0
0.07631360310449864,0.555802658200264,0.0,3.8564205169677734e-05,15.0
0.16957573908701207,1.154754787683487,0.0,1.7770131429036458e-05,15.0
0.014564562024023786,1.1084465980529785,0.0,0.005524453305512894,30.0
0.08568506258859898,0.47906018793582916,0.0,0.0005272269248962402,15.0
0.0671034337891605,0.6014859527349472,0.0,9.364684422810873e-05,15.0
0.013463306607153669,2.6788594871759415,0.0,0.00011585553487141927,15.0
0.05755858439340855,1.6952601373195648,0.0,1.2783209482828776e-05,15.0
0.13543360251322056,3.355362683534622,0.0,2.384185791015625e-07,15.0
0.12040411251917149,0.42965398728847504,0.0,0.003387272357940674,15.0
0.12174819725885655,0.3902329057455063,0.0,0.0032854557037353517,15.0
0.17791025656595494,1.1860158741474152,0.0,3.532568613688151e-06,15.0
0.18085639494791295,0.7351982444524765,0.0,1.241763432820638e-05,15.0
0.16781251448526646,0.2571592628955841,0.0,0.010632718387554316,30.0
0.07519595641031529,0.13077884912490845,0.0,0.015090999570111889,15.0
0.074903595627692,0.5186848491430283,0.0,0.0004250963528951009,15.0
0.05240039843454625,0.6417687088251114,0.0,0.0019044717152913412,15.0
0.01612542885675694,2.626226708292961,0.0,0.00017237265904744467,15.0
0.1449157478226688,0.36176052689552307,0.0,0.0046063423156738285,15.0
0.03461663741007115,1.7108239233493805,0.0,0.003093719482421875,15.0
0.12331842202081944,0.41108056902885437,0.0,0.003166520595550537,15.0
0.04336868542566563,0.6382376700639725,0.0,0.002506585915883382,15.0
0.15650628823175694,0.3125692456960678,0.0,0.010255844179103999,30.0
0.015617716492560163,1.0915590524673462,0.0,0.005559558454464107,30.0
0.17632745522394444,1.4690651148557663,0.0,4.061063130696615e-06,15.0
0.03254597205057408,2.1110029965639114,0.0,0.00012796719868977865,15.0
0.05158959645166661,0.5925527215003967,0.0,0.0021132787068684896,15.0
0.04704694765939976,0.2689654529094696,0.0,0.01321439898671752,15.0
0.043432402790930524,0.618549183011055,0.0,0.0025242090225219725,15.0
0.034165668667700544,1.9284381717443466,0.0,0.0018324971199035645,15.0
0.0190719248665836,1.1374459266662598,0.0,0.003966852029164632,15.0
0.14404861945047642,0.3726428598165512,0.0,0.004677208264668783,15.0
7.833224401210259e-05,2.482653930783272,0.0,0.00336992343266805,45.0
0.027555751980688825,2.2671146392822266,0.0,0.000288089116414388,15.0
0.029691326798346296,2.2987061738967896,0.0,0.00011005004247029622,15.0
0.0050758836852047295,1.7315841913223267,0.0,0.0009971519311269125,30.0
0.038761246384527936,1.873788520693779,0.0,0.0016776522000630696,15.0
0.06414376515283848,0.6277479231357574,0.0,0.0003634174664815267,15.0
0.13543092030420567,3.439868062734604,0.0,7.947285970052083e-09,15.0
0.07759343403711583,0.12452562153339386,0.0,0.015250831411898591,15.0
0.041105556668188825,1.8889128118753433,0.0,0.0008416056632995605,15.0
0.038900005997565046,1.873061940073967,0.0,0.0016892353693644206,15.0
0.0029069898711178155,2.7466097325086594,0.0,0.0010964552561442058,15.0
0.02077238577738072,1.9700560718774796,0.0,0.0009788036346435546,15.0
0.1221901060952213,0.38402704894542694,0.0,0.0032519936561584474,15.0
0.011853325547125593,1.162581205368042,0.0,0.0035091439882914224,15.0
0.02672718781366612,1.885491594672203,0.0,0.002813128630320231,15.0
0.041487682045843854,1.843908116221428,0.0,0.0008734623591105143,15.0
0.016433644474890485,1.9947382360696793,0.0,0.0012680530548095704,15.0
0.0016605971442196221,3.0180313885211945,0.0,0.00012505054473876953,15.0
0.18095086830988194,0.7347036600112915,0.0,6.1194101969401044e-06,15.0
0.17484806794061925,2.909482106566429,0.0,3.6557515462239586e-07,15.0
0.04558907765283848,1.815493419766426,0.0,0.0012154102325439454,15.0
0.10369877833261754,0.43012838065624237,0.0,0.0022666335105895998,15.0
0.12174819725885655,0.3902329057455063,0.0,0.0032854557037353517,15.0
0.0015874622450802178,2.985398828983307,0.0,0.00029958486557006835,15.0
0.039407956780340925,0.6846766322851181,0.0,0.001391271750132243,15.0
0.12547616976633336,1.3809151202440262,0.0,1.8890698750813802e-05,15.0
0.039407956780340925,0.6846766322851181,0.0,0.001391271750132243,15.0
0.06910775917902257,0.5807062387466431,0.0,0.0002784927686055501,15.0
0.07795392292871739,1.6018728166818619,0.0,2.311070760091146e-05,15.0
0.004312741936590925,2.3554362803697586,0.0,0.004007555378807916,45.0
0.0008836271180179267,2.8675973266363144,0.0,0.001458585262298584,15.0
0.00912152546777989,2.8426735550165176,0.0,0.0003542780876159668,15.0
0.174853968800452,2.760781690478325,0.0,2.662340799967448e-07,15.0
0.10535894650354649,0.43256039917469025,0.0,0.002130524317423503,15.0
0.06910775917902257,0.5807062387466431,0.0,0.0002784927686055501,15.0
0.027007568062689558,1.8326341062784195,0.0,0.0028365929921468098,15.0
0.035363483609106794,1.8114817589521408,0.0,0.0019997239112854006,15.0
0.05916314143076207,0.5600281357765198,0.0,0.0015629212061564128,15.0
0.014564562024023786,1.1084465980529785,0.0,0.005524453305512894,30.0
0.1221901060952213,0.38402704894542694,0.0,0.0032519936561584474,15.0
0.0170083524598148,1.1463758945465088,0.0,0.0037729541460673013,15.0
0.026347446621802106,2.2842684984207153,0.0,0.00038884480794270835,15.0
0.027225721062567487,1.9203512519598007,0.0,0.0024645050366719564,15.0
6.629210576747369e-05,3.046111077070236,0.0,0.00152204434076945,15.0
0.025150644959357038,1.887276142835617,0.0,0.002681132157643636,15.0
0.06879763621225621,0.5942631214857101,0.0,0.00024458169937133787,15.0
0.04961018580332066,0.6009599566459656,0.0,0.0022452394167582195,15.0
0.0016605971442196221,3.0180313885211945,0.0,0.00012505054473876953,15.0
0.06298749464884068,0.6141762286424637,0.0,0.000368042786916097,15.0
0.14404861945047642,0.3726428598165512,0.0,0.004677208264668783,15.0
0.14232026356592442,1.4416854977607727,0.0,1.434783140818278e-05,60.0
0.05372630375757481,1.8443739712238312,0.0,0.0006676157315572103,15.0
0.0008581163300540595,2.375377044081688,0.0,0.0019758065541585286,15.0
0.13545207995310093,3.18376561999321,0.0,2.940495808919271e-07,15.0
0.006362247647192731,1.1257906556129456,0.0,0.005251042826285192,30.0
0.1460606338395145,0.34073610603809357,0.0,0.00480870008468628,15.0
0.008761990250494733,2.0941747575998306,0.0,0.0006258447964986165,15.0
0.04919784087076451,0.6643020808696747,0.0,0.0021032929420471192,15.0
0.008885252655890241,1.1723511815071106,0.0,0.004723668098449707,15.0
0.07419090289011265,1.7158734053373337,0.0,2.7934710184733073e-06,15.0
0.15742449778452183,0.2961820214986801,0.0,0.010286451164196162,30.0
0.07844899910822178,0.11799004673957825,0.0,0.015307869083305654,15.0
0.004767131625268206,2.461584135890007,0.0,0.0015049457550048828,15.0
0.0010247709168460517,2.9490425288677216,0.0,0.000495298703511556,15.0
0.14280830639734532,0.346701443195343,0.0,0.004778520266215006,15.0
0.12589149493112828,1.5065634101629257,0.0,5.507469177246094e-06,60.0
0.14311163443460728,1.4809934049844742,0.0,5.269050598144532e-06,60.0
0.011853325547125593,1.162581205368042,0.0,0.0035091439882914224,15.0
0.05372630375757481,1.8443739712238312,0.0,0.0006676157315572103,15.0
0.16669945734873082,0.2626924514770508,0.0,0.01059561648300313,30.0
0.04573731440439488,0.6595403105020523,0.0,0.002318080266316732,15.0
0.019200015248205915,2.8175721764564514,0.0,2.6766459147135416e-05,15.0
0.0594660522355106,0.5591012835502625,0.0,0.0015881816546122233,15.0
0.02211349028482701,1.9581658393144608,0.0,0.00242689847946167,15.0
0.045096504868414655,1.9021962881088257,0.0,0.0007235566775004069,15.0
0.17637710589304234,1.4621090441942215,0.0,7.510185241699219e-07,15.0
0.011625456990149274,2.6783714592456818,0.0,0.00021820068359375,15.0
0.09376894253626133,0.44591255486011505,0.0,0.001148855686187744,15.0
0.04663937109842564,0.6082160919904709,0.0,0.0023935755093892415,15.0
0.0005653617964718194,2.967732787132263,0.0,0.0003814498583475749,15.0
0.16924350279703404,1.1560940444469452,0.0,4.378954569498698e-06,15.0
0.029691326798346296,2.2987061738967896,0.0,0.00011005004247029622,15.0
0.14465324896707799,0.3464018255472183,0.0,0.004714874426523844,15.0
0.0003608943833377509,2.382180377840996,0.0,0.0019341746966044107,15.0
0.016619610966589704,1.9857805520296097,0.0,0.0007958491643269857,15.0
0.07549320477381016,0.49676942825317383,0.0,0.00047425031661987307,15.0
0.05537675637140538,2.047958105802536,0.0,0.00011667013168334961,15.0
0.016619610966589704,1.9857805520296097,0.0,0.0007958491643269857,15.0
0.04953246134653355,2.3265370577573776,0.0,1.6450881958007812e-05,15.0
0.034071016491797224,1.8656372725963593,0.0,0.0018919666608174643,15.0
0.007164549647423968,2.9013138115406036,0.0,1.1030832926432291e-05,15.0
0.033241975487616315,2.075617030262947,0.0,0.0001859863599141439,15.0
0.06298749464884068,0.6141762286424637,0.0,0.000368042786916097,15.0
0.1354529144181278,3.354763001203537,0.0,2.1855036417643228e-07,15.0
0.17637710589304234,1.4621090441942215,0.0,7.510185241699219e-07,15.0
0.0776036860360172,0.1240173727273941,0.0,0.015251514878492016,15.0
0.005436468304541364,2.738557666540146,0.0,0.0004244724909464518,15.0
0.00995324868097569,2.3473282903432846,0.0,0.00044725735982259116,15.0
0.048804152192023054,2.442779317498207,0.0,4.427035649617513e-05,15.0
0.03861122149362828,0.6759210377931595,0.0,0.0023368438084920245,15.0
0.0015874622450802178,2.985398828983307,0.0,0.00029958486557006835,15.0
0.13545446413889195,3.3339993059635162,0.0,6.357828776041667e-08,15.0
0.0061098815812137275,2.8024969696998596,0.0,0.00036809444427490237,15.0
0.006137180508520856,2.8626913130283356,0.0,0.0003658135732014974,15.0
0.0015886904610660224,2.9286627620458603,0.0,0.0001368284225463867,15.0
0.17748885172739293,1.3808308690786362,0.0,1.3192494710286458e-06,15.0
0.0548651697052982,1.9302648305892944,0.0,0.00022472143173217772,15.0
0.07631360310449864,0.555802658200264,0.0,3.8564205169677734e-05,15.0
0.026347446621802106,2.2842684984207153,0.0,0.00038884480794270835,15.0
0.008825349987890974,2.361059918999672,0.0,0.0003690600395202637,15.0
0.008761990250494733,2.0941747575998306,0.0,0.0006258447964986165,15.0
0.14313762205972935,1.4352756887674332,0.0,7.251898447672526e-07,60.0
0.025150644959357038,1.887276142835617,0.0,0.002681132157643636,15.0
0.04907112139597203,2.5625031739473343,0.0,2.2002061208089192e-05,15.0
0.0554256321801212,2.019275724887848,0.0,0.00011258522669474283,15.0
0.008381616889092669,2.864762246608734,0.0,0.0003043214480082194,15.0
